"FullName","Length","LastWriteTime"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_reindex.py","2145","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py","11156","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_setops.py","23574","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_timezones.py","8046","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__init__.py","0","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_asof.py","738","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_astype.py","12342","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_delete.py","4441","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_factorize.py","4468","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_fillna.py","2004","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_insert.py","9343","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_isocalendar.py","908","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_map.py","1358","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_normalize.py","3041","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_repeat.py","2740","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_resolution.py","785","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_round.py","7822","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_shift.py","5933","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_snap.py","1305","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_frame.py","998","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_julian_date.py","1608","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_period.py","7986","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_pydatetime.py","1345","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_series.py","493","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_tz_convert.py","11295","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_tz_localize.py","14830","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_unique.py","2096","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__init__.py","0","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_asof.cpython-310.pyc","1171","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_astype.cpython-310.pyc","11303","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_delete.cpython-310.pyc","3224","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_factorize.cpython-310.pyc","3603","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_fillna.cpython-310.pyc","1335","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_insert.cpython-310.pyc","6935","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_isocalendar.cpython-310.pyc","1119","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_map.cpython-310.pyc","2371","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_normalize.cpython-310.pyc","2582","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_repeat.cpython-310.pyc","2456","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_resolution.cpython-310.pyc","958","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_round.cpython-310.pyc","6026","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_shift.cpython-310.pyc","5720","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_snap.cpython-310.pyc","1171","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_to_frame.cpython-310.pyc","1246","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_to_julian_date.cpython-310.pyc","2254","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_to_period.cpython-310.pyc","7398","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_to_pydatetime.cpython-310.pyc","1691","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_to_series.cpython-310.pyc","945","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_tz_convert.cpython-310.pyc","7566","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_tz_localize.cpython-310.pyc","11099","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_unique.cpython-310.pyc","2320","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\__init__.cpython-310.pyc","208","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_arithmetic.cpython-310.pyc","2014","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_constructors.cpython-310.pyc","32648","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_datetime.cpython-310.pyc","6931","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_date_range.cpython-310.pyc","50879","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_formats.cpython-310.pyc","11035","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_freq_attr.cpython-310.pyc","1792","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_indexing.cpython-310.pyc","22622","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_iter.cpython-310.pyc","2894","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_join.cpython-310.pyc","4938","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_npfuncs.cpython-310.pyc","825","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_ops.cpython-310.pyc","2097","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_partial_slicing.cpython-310.pyc","12907","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_pickle.cpython-310.pyc","1890","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_reindex.cpython-310.pyc","2294","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_scalar_compat.cpython-310.pyc","9386","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_setops.cpython-310.pyc","17955","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_timezones.cpython-310.pyc","7656","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\__init__.cpython-310.pyc","200","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_astype.py","9002","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_constructors.py","19853","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_equals.py","1226","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_formats.py","3880","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_indexing.py","25425","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval.py","34741","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval_range.py","13758","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval_tree.py","7560","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_join.py","1148","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_pickle.py","435","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_setops.py","8346","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__init__.py","0","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_astype.cpython-310.pyc","8769","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_constructors.cpython-310.pyc","17874","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_equals.cpython-310.pyc","1179","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_formats.cpython-310.pyc","3496","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_indexing.cpython-310.pyc","20757","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_interval.cpython-310.pyc","23956","7/22/2025 6:11:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_interval_range.cpython-310.pyc","9163","7/22/2025 6:11:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_interval_tree.cpython-310.pyc","7311","7/22/2025 6:11:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_join.cpython-310.pyc","1394","7/22/2025 6:11:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_pickle.cpython-310.pyc","855","7/22/2025 6:11:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_setops.cpython-310.pyc","5275","7/22/2025 6:11:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\__init__.cpython-310.pyc","199","7/22/2025 6:11:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\conftest.py","698","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_analytics.py","6710","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_astype.py","924","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_compat.py","3918","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_constructors.py","26798","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_conversion.py","6172","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_copy.py","2405","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_drop.py","6089","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_duplicates.py","11559","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_equivalence.py","8530","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_formats.py","9538","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_get_level_values.py","3971","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_get_set.py","12870","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_indexing.py","36399","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_integrity.py","9031","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_isin.py","3426","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_join.py","8440","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_lexsort.py","1358","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_missing.py","3348","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_monotonic.py","7007","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_names.py","6601","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_partial_indexing.py","4765","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_pickle.py","259","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_reindex.py","5856","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_reshape.py","6711","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_setops.py","25460","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_sorting.py","10745","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_take.py","2487","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\__init__.py","0","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\conftest.cpython-310.pyc","750","7/22/2025 6:11:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_analytics.cpython-310.pyc","7102","7/22/2025 6:11:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_astype.cpython-310.pyc","1201","7/22/2025 6:11:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_compat.cpython-310.pyc","3018","7/22/2025 6:11:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_constructors.cpython-310.pyc","22599","7/22/2025 6:11:16 PM"
